# Fitness Coordinates
0.0 0.0 �
0.0 0.1 �
0.0 0.2 �
0.0 0.3 �
0.0 0.4 �
0.0 0.5 �
0.0 0.6 �
0.0 0.7 �
0.0 0.8 �
0.0 0.9 �
0.0 1.0 �
0.0 1.1 �
0.0 1.2 �
0.0 1.3 �
0.0 1.4 �
0.0 1.5 �
0.0 1.6 �
0.0 1.7 �
0.0 1.8 �
0.0 1.9 �
0.0 2.0 �
0.0 2.1 �
0.0 2.2 �
0.0 2.3 �
0.0 2.4 �
0.0 2.5 �
0.0 2.6 �
0.0 2.7 �
0.0 2.8 �
0.0 2.9 �
0.0 3.0 �
0.0 3.1 �
0.0 3.2 �
0.0 3.3 �
0.0 3.4 �
0.0 3.5 �
0.0 3.6 �
0.0 3.7 �
0.0 3.8 �
0.0 3.9 �
0.0 4.0 �
0.0 4.1 �
0.0 4.2 �
0.0 4.3 �
0.0 4.4 �
0.0 4.5 �
0.0 4.6 �
0.0 4.7 �
0.0 4.8 �
0.0 4.9 �
0.0 5.0 �
0.0 5.1 �
0.0 5.2 �
0.0 5.3 �
0.0 5.4 �
0.0 5.5 �
0.0 5.6 �
0.0 5.7 �
0.0 5.8 �
0.0 5.9 �
0.0 6.0 �
0.0 6.1 �
0.0 6.2 �
0.0 6.3 �
0.0 6.4 �
0.0 6.5 �
0.0 6.6 �
0.0 6.7 �
0.0 6.8 �
0.0 6.9 �
0.0 7.0 �
0.0 7.1 �
0.0 7.2 �
0.0 7.3 �
0.0 7.4 �
0.0 7.5 �
0.0 7.6 �
0.0 7.7 �
0.0 7.8 �
0.0 7.9 �
0.0 8.0 �
0.0 8.1 �
0.0 8.2 �
0.0 8.3 �
0.0 8.4 �
0.0 8.5 �
0.0 8.6 �
0.0 8.7 �
0.0 8.8 �
0.0 8.9 �
0.0 9.0 �
0.0 9.1 �
0.0 9.2 �
0.0 9.3 �
0.0 9.4 �
0.0 9.5 �
0.0 9.6 �
0.0 9.7 �
0.0 9.8 �
0.0 9.9 �
0.0 10.0 �
0.1 0.0 -00.0000
0.1 0.1 -596.8219
0.1 0.2 -643.7854
0.1 0.3 -482.8391
0.1 0.4 -238.7288
0.1 0.5 -00.0000
0.1 0.6 170.5205
0.1 0.7 241.4195
0.1 0.8 214.5951
0.1 0.9 119.3644
0.1 1.0 00.0000
0.1 1.1 -99.4703
0.1 1.2 -148.5659
0.1 1.3 -137.9540
0.1 1.4 -79.5763
0.1 1.5 -00.0000
0.1 1.6 70.2143
0.1 1.7 107.2976
0.1 1.8 101.6503
0.1 1.9 59.6822
0.1 2.0 00.0000
0.1 2.1 -54.2565
0.1 2.2 -83.9720
0.1 2.3 -80.4732
0.1 2.4 -47.7458
0.1 2.5 -00.0000
0.1 2.6 44.2090
0.1 2.7 68.9770
0.1 2.8 66.5985
0.1 2.9 39.7881
0.1 3.0 00.0000
0.1 3.1 -37.3014
0.1 3.2 -58.5259
0.1 3.3 -56.8046
0.1 3.4 -34.1041
0.1 3.5 -00.0000
0.1 3.6 32.2606
0.1 3.7 50.8252
0.1 3.8 49.5220
0.1 3.9 29.8411
0.1 4.0 00.0000
0.1 4.1 -28.4201
0.1 4.2 -44.9153
0.1 4.3 -43.8945
0.1 4.4 -26.5254
0.1 4.5 -00.0000
0.1 4.6 25.3967
0.1 4.7 40.2366
0.1 4.8 39.4154
0.1 4.9 23.8729
0.1 5.0 00.0000
0.1 5.1 -22.9547
0.1 5.2 -36.4407
0.1 5.3 -35.7659
0.1 5.4 -21.7026
0.1 5.5 -00.0000
0.1 5.6 20.9411
0.1 5.7 33.2992
0.1 5.8 32.7349
0.1 5.9 19.8941
0.1 6.0 00.0000
0.1 6.1 -19.2523
0.1 6.2 -30.6564
0.1 6.3 -30.1774
0.1 6.4 -18.3638
0.1 6.5 00.0000
0.1 6.6 17.8156
0.1 6.7 28.4023
0.1 6.8 27.9907
0.1 6.9 17.0521
0.1 7.0 00.0000
0.1 7.1 -16.5784
0.1 7.2 -26.4569
0.1 7.3 -26.0994
0.1 7.4 -15.9153
0.1 7.5 -00.0000
0.1 7.6 15.5019
0.1 7.7 24.7610
0.1 7.8 24.4475
0.1 7.9 14.9205
0.1 8.0 00.0000
0.1 8.1 -14.5566
0.1 8.2 -23.2694
0.1 8.3 -22.9923
0.1 8.4 -14.0429
0.1 8.5 00.0000
0.1 8.6 13.7200
0.1 8.7 21.9472
0.1 8.8 21.7006
0.1 8.9 13.2627
0.1 9.0 00.0000
0.1 9.1 -12.9744
0.1 9.2 -20.7673
0.1 9.3 -20.5463
0.1 9.4 -12.5647
0.1 9.5 -00.0000
0.1 9.6 12.3056
0.1 9.7 19.7077
0.1 9.8 19.5086
0.1 9.9 11.9364
0.1 10.0 00.0000
0.2 0.0 -00.0000
0.2 0.1 -210.6815
0.2 0.2 -255.6674
0.2 0.3 -204.5339
0.2 0.4 -105.3408
0.2 0.5 -00.0000
0.2 0.6 79.0056
0.2 0.7 113.6299
