Fitness - Violation - Position
[7.191906014597869, 0.682271923527813, 0.25564667676402864, 2.1618375430840664, 2.4098270934910495, 0.9796329419608985, 7.397387869663667, 3.2076348773435894, 4.724806130495448, 2.706657595904165, 1.602698981407441, 1.797111610507498, 1.8281887472177505, 0.16648889325176608, 1.4781722030172562, 8.26952733937105, 8.52906652648928, 3.2318039185986014, 0.05765238085031932, 1.8080788930183855, 1.2846584958013008, 2.6890533500136646, 4.079405330758201, 5.966601096227868] - 11.915614693415307 - 7.036103999744173
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[1.3426639136525353, 4.320592985475635, 9.563676359061809, 1.1246025131195336, 4.946757347335402, 2.736144062780471, 2.64781130817882, 4.248455038071945, 5.859283729090984, 2.89599443963666, 8.252461373021184, 4.49946339313432, 0.019526813479838756, 1.694659487952045, 3.7634451807763214, 0.06760030899949476, 1.5353681985199485, 0.866610728735715, 5.421275896262713, 5.866407569158071, 4.132404675201565, 0.7606356868312203, 3.8642917788765354, 7.855111305648287] - 10.689558866128083 - 8.113357255242631
[2.754424857655997, 1.2869841727611064, 4.425023092698346, 4.440346364606874, 3.758332779277506, 0.18402253666408686, 1.5504386626027862, 3.007889884717867, 4.01658529672444, 0.17390873831746534, 3.0660970094959232, 5.799230946414204, 1.424567297946627, 4.156762850833001, 0.8867315135763336, 2.2028303113966747, 0.8565910143901545, 1.0446394887920727, 4.063457243649581, 1.905958030208884, 2.902810165586086, 4.355255671861792, 2.7523748072844416, 2.0371212195062984] - 7.834490197301796 - 5.9850035454170865
[2.754424857655997, 1.2869841727611064, 4.425023092698346, 4.440346364606874, 3.758332779277506, 0.18402253666408686, 1.5504386626027862, 3.007889884717867, 4.01658529672444, 0.17390873831746534, 3.0660970094959232, 5.799230946414204, 1.424567297946627, 4.156762850833001, 0.8867315135763336, 2.2028303113966747, 0.8565910143901545, 1.0446394887920727, 4.063457243649581, 1.905958030208884, 2.902810165586086, 4.355255671861792, 2.7523748072844416, 2.0371212195062984] - 7.834490197301796 - 5.9850035454170865
[2.754424857655997, 1.2869841727611064, 4.425023092698346, 4.440346364606874, 3.758332779277506, 0.18402253666408686, 1.5504386626027862, 3.007889884717867, 4.01658529672444, 0.17390873831746534, 3.0660970094959232, 5.799230946414204, 1.424567297946627, 4.156762850833001, 0.8867315135763336, 2.2028303113966747, 0.8565910143901545, 1.0446394887920727, 4.063457243649581, 1.905958030208884, 2.902810165586086, 4.355255671861792, 2.7523748072844416, 2.0371212195062984] - 7.834490197301796 - 5.9850035454170865
[2.754424857655997, 1.2869841727611064, 4.425023092698346, 4.440346364606874, 3.758332779277506, 0.18402253666408686, 1.5504386626027862, 3.007889884717867, 4.01658529672444, 0.17390873831746534, 3.0660970094959232, 5.799230946414204, 1.424567297946627, 4.156762850833001, 0.8867315135763336, 2.2028303113966747, 0.8565910143901545, 1.0446394887920727, 4.063457243649581, 1.905958030208884, 2.902810165586086, 4.355255671861792, 2.7523748072844416, 2.0371212195062984] - 7.834490197301796 - 5.9850035454170865
[2.754424857655997, 1.2869841727611064, 4.425023092698346, 4.440346364606874, 3.758332779277506, 0.18402253666408686, 1.5504386626027862, 3.007889884717867, 4.01658529672444, 0.17390873831746534, 3.0660970094959232, 5.799230946414204, 1.424567297946627, 4.156762850833001, 0.8867315135763336, 2.2028303113966747, 0.8565910143901545, 1.0446394887920727, 4.063457243649581, 1.905958030208884, 2.902810165586086, 4.355255671861792, 2.7523748072844416, 2.0371212195062984] - 7.834490197301796 - 5.9850035454170865
